Order Number,Order Type,Asset Type,Fiat Type,Total Price,Price,Quantity,Exchange rate,Couterparty,Status,Created Time
20475499804580716544,Buy,BUSD,USD,2465.6000000000000000,0.9740000000000000,2531.4269200600000000,1.00,,Completed,2023-04-01 15:13:11
20475526497961844736,Buy,USDT,USD,1000.0000000000000000,1.0000000000000000,1000.0000000000000000,1.00,Unoventure,Completed,2023-04-01 16:59:16
20476959954794676224,Buy,USDT,USD,1300.0100000000000000,1.0000000000000000,1300.0100000000000000,1.00,,Completed,2023-04-05 15:55:18
20476961903527088128,Buy,USDT,USD,1000.0000000000000000,1.0000000000000000,1000.0000000000000000,1.00,NastenaArg,Completed,2023-04-05 16:03:03
20476965761371811840,Buy,USDT,USD,1045.0000000000000000,1.0000000000000000,1045.0000000000000000,1.00,,Completed,2023-04-05 16:18:23
20478044755178921984,Buy,USDT,USD,100.0000000000000000,0.9700000000000000,103.0900000000000000,1.00,,Completed,2023-04-08 15:45:55
20478792070797312000,Buy,USDT,USD,5000.0000000000000000,0.9670000000000000,5170.6300000000000000,1.00,,Completed,2023-04-10 17:15:29
20479125714296991744,Buy,USDT,USD,4498.0000000000000000,0.9800000000000000,4589.7900000000000000,1.00,,Completed,2023-04-11 15:21:16
20479144342464212992,Buy,USDT,USD,3350.9000000000000000,0.9670000000000000,3465.2500000000000000,1.00,,Completed,2023-04-11 16:35:17
20481296968749494272,Sell,USDT,USD,337.5000000000000000,1.0000000000000000,337.5000000000000000,,julio_cesarbr,Completed,2023-04-17 15:09:03
20481331772893515776,Sell,USDT,USD,289.0600000000000000,1.0000000000000000,289.0600000000000000,,julio_cesarbr,Completed,2023-04-17 17:27:21
20484319210270941184,Sell,USDT,USD,548.0000000000000000,1.0000000000000000,548.0000000000000000,,CriptomonedasUruguay,Completed,2023-04-25 23:18:22
20484321785340248064,Buy,USDT,USD,1500.0000000000000000,1.0000000000000000,1500.0000000000000000,1.00,SOLU-FINANCIERAS-SF,Completed,2023-04-25 23:28:36
20484322738930507776,Buy,USDT,USD,1500.0000000000000000,1.0000000000000000,1500.0000000000000000,1.00,SOLU-FINANCIERAS-SF,Completed,2023-04-25 23:32:23
20484352518603685888,Buy,USDT,USD,1730.1000000000000000,0.9900000000000000,1747.5800000000000000,1.00,Criptobuy,Completed,2023-04-26 01:30:43
20485759138233217024,Sell,USDT,USD,116.3200000000000000,1.0000000000000000,116.3200000000000000,1.00,niresvicente,Completed,2023-04-29 22:40:07
20485766802453454848,Sell,USDT,USD,100.0000000000000000,1.0670000000000000,93.7200000000000000,,,Completed,2023-04-29 23:10:34
20485789796297486336,Buy,USDT,USD,131.7200000000000000,0.9880000000000000,133.3100000000000000,1.00,JorgePerozo,Completed,2023-04-30 00:41:57
20485998390380593152,Buy,USDT,USD,200.0000000000000000,0.9880000000000000,202.4200000000000000,1.00,,Completed,2023-04-30 14:30:49
20487160339933241344,Sell,USDT,USD,2000.0000000000000000,1.0650000000000000,1877.9300000000000000,,puppet02,Completed,2023-05-03 19:28:00
20487203112499568640,Sell,USDT,USD,550.0000000000000000,1.0500000000000000,523.8000000000000000,,,Completed,2023-05-03 22:17:57
20487440091607941120,Sell,USDT,USD,150.0000000000000000,1.0600000000000000,141.5000000000000000,,,Completed,2023-05-04 13:59:38
20487441841395597312,Sell,USDT,USD,150.0000000000000000,1.0600000000000000,141.5000000000000000,,,Completed,2023-05-04 14:06:35
20487449365865361408,Sell,USDT,USD,1050.0000000000000000,1.0500000000000000,1000.0000000000000000,,,Completed,2023-05-04 14:36:29
20487487209842737152,Sell,USDT,USD,500.0000000000000000,1.0450000000000000,478.4600000000000000,,Elbotta,Completed,2023-05-04 17:06:51
20487488528457203712,Buy,USDT,USD,145.8300000000000000,1.0000000000000000,145.8300000000000000,1.00,,Completed,2023-05-04 17:12:06
20487502012406824960,Sell,USDT,USD,300.0000000000000000,1.0450000000000000,287.0800000000000000,,Layer Coin,Completed,2023-05-04 18:05:41
20487587915217231872,Buy,USDT,USD,681.0000000000000000,1.0000000000000000,681.0000000000000000,1.00,,Completed,2023-05-04 23:47:02
20487592987386462208,Buy,USDT,USD,1943.5900000000000000,1.0000000000000000,1943.5900000000000000,1.00,exangefast,Completed,2023-05-05 00:07:11
20487635138524987392,Sell,USDT,USD,1065.0000000000000000,1.0650000000000000,1000.0000000000000000,,,Completed,2023-05-05 02:54:40
20487797925541748736,Buy,USDT,USD,2000.0000000000000000,1.0000000000000000,2000.0000000000000000,1.00,royleblanc,Completed,2023-05-05 13:41:32
20487812080647598080,Sell,USDT,USD,200.0000000000000000,1.0400000000000000,192.3000000000000000,,,Completed,2023-05-05 14:37:47
20487826007678132224,Sell,USDT,USD,100.3900000000000000,0.9990000000000000,100.5000000000000000,1.00,niresvicente,Completed,2023-05-05 15:33:07
20487839778227011584,Buy,USDT,USD,115.7900000000000000,0.9810000000000000,118.0300000000000000,1.00,ner1922,Completed,2023-05-05 16:27:50
20487855415183052800,Sell,USDT,USD,400.0000000000000000,1.0650000000000000,375.5800000000000000,,,Completed,2023-05-05 17:29:59
20487891501042032640,Sell,USDT,USD,2000.0000000000000000,1.0650000000000000,1877.9300000000000000,,,Completed,2023-05-05 19:53:22
20488221395040796672,Sell,USDT,USD,400.0000000000000000,1.0590000000000000,377.7100000000000000,,,Completed,2023-05-06 17:44:15
20488250422271074304,Sell,USDT,USD,200.0000000000000000,1.0500000000000000,190.4700000000000000,,,Completed,2023-05-06 19:39:35
20488561500714950656,Buy,USDT,USD,148.7400000000000000,0.9700000000000000,153.3500000000000000,1.00,,Completed,2023-05-07 16:15:42
20488643156035039232,Buy,USDT,USD,2000.0000000000000000,0.9600000000000000,2083.3300000000000000,1.00,,Completed,2023-05-07 21:40:11
20488670340861132800,Sell,USDT,USD,154.0000000000000000,1.0600000000000000,145.2800000000000000,,,Completed,2023-05-07 23:28:12
20488875467226820608,Sell,USDT,USD,1000.0000000000000000,1.0470000000000000,955.1000000000000000,,,Completed,2023-05-08 13:03:18
20488879797713100800,Sell,USDT,USD,4000.0000000000000000,1.0390000000000000,3849.8500000000000000,,,Completed,2023-05-08 13:20:30
20488890996287029248,Sell,USDT,USD,146.0000000000000000,1.0370000000000000,140.7900000000000000,,sebamino1978,Completed,2023-05-08 14:05:00
20488893926966870016,Sell,USDT,USD,495.0000000000000000,1.0000000000000000,495.0000000000000000,,Efinanzas,Completed,2023-05-08 14:16:39
20488907308786073600,Sell,USDT,USD,485.0000000000000000,1.0330000000000000,469.5000000000000000,,Teffuu,Completed,2023-05-08 15:09:50
20488964444755927040,Sell,USDT,USD,1022.0000000000000000,1.0000000000000000,1022.0000000000000000,,Efinanzas,Completed,2023-05-08 18:56:52
20489079069647175680,Sell,USDT,USD,200.0000000000000000,1.0550000000000000,189.5700000000000000,,,Completed,2023-05-09 02:32:20
20489622398700191744,Sell,USDT,USD,110.0000000000000000,1.0500000000000000,104.7600000000000000,,,Completed,2023-05-10 14:31:20
20489689507543220224,Sell,USDT,USD,1000.0000000000000000,1.0450000000000000,956.9300000000000000,,NicoGonzalezUy,Completed,2023-05-10 18:58:00
20489974092020490240,Sell,USDT,USD,300.0000000000000000,1.0440000000000000,287.3500000000000000,,,Completed,2023-05-11 13:48:50
20489978930282819584,Sell,USDT,USD,596.5000000000000000,1.0440000000000000,571.3600000000000000,,victor,Completed,2023-05-11 14:08:04
20489988241402609664,Sell,USDT,USD,470.0000000000000000,1.0340000000000000,454.5400000000000000,,sebamino1978,Completed,2023-05-11 14:45:04
20490004610195488768,Buy,USDT,USD,1080.0000000000000000,1.0000000000000000,1080.0000000000000000,1.00,CriptoSecurity,Completed,2023-05-11 15:50:07
20490005833971040256,Buy,USDT,USD,299.7100000000000000,1.0000000000000000,299.7100000000000000,1.00,MatiMat,Completed,2023-05-11 15:54:58
20490018500926976000,Buy,USDT,USD,7000.0000000000000000,1.0000000000000000,7000.0000000000000000,1.00,,Completed,2023-05-11 16:45:18
20490072077299376128,Sell,USDT,USD,50.0000000000000000,1.0400000000000000,48.0700000000000000,,,Completed,2023-05-11 20:18:12
20490360773108539392,Buy,USDT,USD,97.6000000000000000,0.9760000000000000,100.0000000000000000,1.00,,Completed,2023-05-12 15:25:22
20490397717992476672,Sell,USDT,USD,1000.0000000000000000,1.0290000000000000,971.8100000000000000,,,Completed,2023-05-12 17:52:11
20490400821051109376,Sell,USDT,USD,4130.6400000000000000,1.0290000000000000,4014.2200000000000000,,,Completed,2023-05-12 18:04:31
20490401867972980736,Sell,USDT,USD,1000.0000000000000000,1.0290000000000000,971.8100000000000000,,,Completed,2023-05-12 18:08:40
20490406280794976256,Sell,USDT,USD,1000.0000000000000000,1.0290000000000000,971.8100000000000000,,,Completed,2023-05-12 18:26:12
20490437256799768576,Sell,USDT,USD,3100.0000000000000000,1.0330000000000000,3000.9600000000000000,,,Completed,2023-05-12 20:29:17
20491437478552891392,Buy,USDT,USD,718.5400000000000000,0.9710000000000000,740.0000000000000000,1.00,,Completed,2023-05-15 14:43:49
20491471417953406976,Buy,USDT,USD,107.2500000000000000,0.9760000000000000,109.8900000000000000,1.00,,Completed,2023-05-15 16:58:41
20491499547292274688,Buy,USDT,USD,164.7600000000000000,0.9710000000000000,169.6800000000000000,1.00,,Completed,2023-05-15 18:50:27
20491809919373283328,Sell,USDT,USD,690.0000000000000000,1.0380000000000000,664.7300000000000000,,Gonchi_87,Completed,2023-05-16 15:23:46
20492119552921235456,Buy,USDT,USD,204.5000000000000000,0.9670000000000000,211.4800000000000000,1.00,MatiMat,Completed,2023-05-17 11:54:08
20492240851755642880,Sell,USDT,USD,2500.0000000000000000,1.0320000000000000,2422.4800000000000000,,puppet02,Completed,2023-05-17 19:56:08
20492282558076272640,Sell,USDT,USD,400.0000000000000000,1.0500000000000000,380.9500000000000000,,,Completed,2023-05-17 22:41:52
20492618641092382720,Sell,USDT,USD,200.0000000000000000,1.0380000000000000,192.6700000000000000,,,Completed,2023-05-18 20:57:20
20492913039645949952,Sell,USDT,USD,200.0000000000000000,1.0330000000000000,193.6100000000000000,,,Completed,2023-05-19 16:27:10
20494350785396277248,Sell,USDT,USD,500.0000000000000000,1.0270000000000000,486.8500000000000000,,Layer Coin,Completed,2023-05-23 15:40:15
20494374659507752960,Sell,USDT,USD,3000.0000000000000000,1.0250000000000000,2926.8200000000000000,,,Completed,2023-05-23 17:15:07
20494464349941628928,Sell,USDT,USD,600.0000000000000000,1.0330000000000000,580.8300000000000000,,,Completed,2023-05-23 23:11:31
20494508839755702272,Buy,BUSD,USD,383.5200000000000000,0.9570000000000000,400.7595600000000000,1.00,UYWORK,Completed,2023-05-24 02:08:19
20494702192152662016,Sell,USDT,USD,500.0000000000000000,1.0360000000000000,482.6200000000000000,,,Completed,2023-05-24 14:56:37
20495079848157249536,Buy,USDT,USD,394.4000000000000000,0.9860000000000000,400.0000000000000000,1.00,,Completed,2023-05-25 15:57:18
20495088091130122240,Sell,USDT,USD,154.3500000000000000,1.0290000000000000,150.0000000000000000,,,Completed,2023-05-25 16:30:03
20495439283129069568,Buy,USDT,USD,199.9000000000000000,0.9800000000000000,203.9800000000000000,1.00,,Completed,2023-05-26 15:45:34
20495441652261588992,Buy,USDT,USD,1960.0000000000000000,0.9800000000000000,2000.0000000000000000,1.00,,Completed,2023-05-26 15:54:58
20495452346459885568,Buy,USDT,USD,4996.5800000000000000,0.9860000000000000,5067.5200000000000000,1.00,,Completed,2023-05-26 16:37:28
20495500269847822336,Buy,USDT,USD,184.0800000000000000,0.9850000000000000,186.8900000000000000,1.00,,Completed,2023-05-26 19:47:54
20495544789835022336,Buy,USDT,USD,495.0000000000000000,0.9900000000000000,500.0000000000000000,1.00,,Completed,2023-05-26 22:44:48